user_id,variant,bucket_ts,strata,exp_id
u0,control,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u1,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u2,control,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u3,control,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u4,control,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u5,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u6,control,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u7,control,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u8,control,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u9,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u10,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u11,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u12,treatment,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u13,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u14,treatment,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u15,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u16,control,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u17,treatment,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u18,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u19,treatment,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u20,treatment,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u21,treatment,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u22,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u23,control,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u24,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u25,treatment,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u26,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u27,control,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u28,control,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u29,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u30,treatment,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u31,control,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u32,control,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u33,treatment,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u34,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u35,treatment,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u36,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u37,control,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u38,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u39,control,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u40,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u41,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u42,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u43,treatment,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u44,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u45,control,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u46,control,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u47,treatment,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u48,treatment,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u49,control,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u50,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u51,treatment,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u52,treatment,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u53,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u54,treatment,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u55,control,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u56,control,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u57,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u58,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u59,control,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u60,treatment,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u61,control,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u62,treatment,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u63,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u64,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u65,treatment,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u66,treatment,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u67,treatment,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u68,treatment,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u69,treatment,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u70,control,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u71,control,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u72,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u73,treatment,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u74,treatment,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u75,treatment,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u76,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u77,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u78,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u79,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u80,control,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u81,control,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u82,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u83,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u84,treatment,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u85,treatment,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u86,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u87,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u88,control,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u89,treatment,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u90,control,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u91,control,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u92,treatment,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u93,control,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u94,control,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
